Route_Type,Point_Order,Latitude,Longitude,Estimated_Time_sec
Standard Shortest Path (Dijkstra),115,12.324713,76.647051,584.5
Standard Shortest Path (Dijkstra),116,12.32482,76.647046,584.5
Standard Shortest Path (Dijkstra),117,12.324951,76.647044,584.5
Standard Shortest Path (Dijkstra),118,12.324959,76.647045,584.5
Standard Shortest Path (Dijkstra),119,12.325097,76.647048,584.5
Standard Shortest Path (Dijkstra),120,12.325148,76.64705,584.5
Standard Shortest Path (Dijkstra),121,12.32525,76.647041,584.5
Standard Shortest Path (Dijkstra),122,12.325832,76.646875,584.5
Standard Shortest Path (Dijkstra),123,12.326389,76.646707,584.5
Standard Shortest Path (Dijkstra),124,12.326508,76.64668,584.5
Standard Shortest Path (Dijkstra),125,12.327123,76.646578,584.5
Standard Shortest Path (Dijkstra),126,12.327768,76.646515,584.5
Standard Shortest Path (Dijkstra),127,12.327892,76.646514,584.5
Standard Shortest Path (Dijkstra),128,12.328242,76.646538,584.5
Standard Shortest Path (Dijkstra),129,12.328604,76.646607,584.5
Standard Shortest Path (Dijkstra),130,12.32877,76.646643,584.5
Standard Shortest Path (Dijkstra),131,12.328898,76.646689,584.5
Standard Shortest Path (Dijkstra),132,12.329189,76.646828,584.5
Standard Shortest Path (Dijkstra),133,12.329509,76.646991,584.5
Standard Shortest Path (Dijkstra),134,12.32966,76.647,584.5
Standard Shortest Path (Dijkstra),135,12.329666,76.646999,584.5
Standard Shortest Path (Dijkstra),136,12.32976,76.646966,584.5
Standard Shortest Path (Dijkstra),137,12.329869,76.646795,584.5
Standard Shortest Path (Dijkstra),138,12.329939,76.646684,584.5
Standard Shortest Path (Dijkstra),139,12.330164,76.646331,584.5
Standard Shortest Path (Dijkstra),140,12.330234,76.64622,584.5
Standard Shortest Path (Dijkstra),141,12.330504,76.645795,584.5
Standard Shortest Path (Dijkstra),142,12.33055,76.645722,584.5
Standard Shortest Path (Dijkstra),143,12.330553,76.645718,584.5
Standard Shortest Path (Dijkstra),144,12.330543,76.645606,584.5
Standard Shortest Path (Dijkstra),145,12.330539,76.64559,584.5
Standard Shortest Path (Dijkstra),146,12.330588,76.645483,584.5
Standard Shortest Path (Dijkstra),147,12.330589,76.645482,584.5
Standard Shortest Path (Dijkstra),148,12.330614,76.645399,584.5
Standard Shortest Path (Dijkstra),149,12.330624,76.645227,584.5
Standard Shortest Path (Dijkstra),150,12.330714,76.644764,584.5
Standard Shortest Path (Dijkstra),151,12.330731,76.64468,584.5
Standard Shortest Path (Dijkstra),152,12.33082,76.644254,584.5
Standard Shortest Path (Dijkstra),153,12.330862,76.644068,584.5
Standard Shortest Path (Dijkstra),154,12.330893,76.64392,584.5
Standard Shortest Path (Dijkstra),155,12.330918,76.643834,584.5
Standard Shortest Path (Dijkstra),156,12.330946,76.643775,584.5
Standard Shortest Path (Dijkstra),157,12.330993,76.643682,584.5
Standard Shortest Path (Dijkstra),158,12.331008,76.643658,584.5
Standard Shortest Path (Dijkstra),159,12.331185,76.643345,584.5
Standard Shortest Path (Dijkstra),160,12.331219,76.643266,584.5
Standard Shortest Path (Dijkstra),161,12.331287,76.643066,584.5
Standard Shortest Path (Dijkstra),162,12.331358,76.642773,584.5
Standard Shortest Path (Dijkstra),163,12.331372,76.642605,584.5
Standard Shortest Path (Dijkstra),164,12.331348,76.64221,584.5
Standard Shortest Path (Dijkstra),165,12.331351,76.642208,584.5
Standard Shortest Path (Dijkstra),166,12.331463,76.642142,584.5
Standard Shortest Path (Dijkstra),167,12.331508,76.642132,584.5
Standard Shortest Path (Dijkstra),168,12.331832,76.642057,584.5
Standard Shortest Path (Dijkstra),169,12.331997,76.641992,584.5
Standard Shortest Path (Dijkstra),170,12.33208,76.641928,584.5
Standard Shortest Path (Dijkstra),171,12.332081,76.641927,584.5
Standard Shortest Path (Dijkstra),172,12.332152,76.641832,584.5
Standard Shortest Path (Dijkstra),173,12.332195,76.641767,584.5
Standard Shortest Path (Dijkstra),174,12.332421,76.641367,584.5
Standard Shortest Path (Dijkstra),175,12.332486,76.641252,584.5
Standard Shortest Path (Dijkstra),176,12.332594,76.641063,584.5
Standard Shortest Path (Dijkstra),177,12.332659,76.640949,584.5
Standard Shortest Path (Dijkstra),178,12.332808,76.640686,584.5
Standard Shortest Path (Dijkstra),179,12.332873,76.640572,584.5
Standard Shortest Path (Dijkstra),180,12.333018,76.640318,584.5
Standard Shortest Path (Dijkstra),181,12.333179,76.640032,584.5
Standard Shortest Path (Dijkstra),182,12.333244,76.639917,584.5
Standard Shortest Path (Dijkstra),183,12.333394,76.63965,584.5
Standard Shortest Path (Dijkstra),184,12.333457,76.639534,584.5
Standard Shortest Path (Dijkstra),185,12.333571,76.639324,584.5
Standard Shortest Path (Dijkstra),186,12.333915,76.63872,584.5
Standard Shortest Path (Dijkstra),187,12.333995,76.638665,584.5
Standard Shortest Path (Dijkstra),188,12.335319,76.638856,584.5
Standard Shortest Path (Dijkstra),189,12.335434,76.638785,584.5
Standard Shortest Path (Dijkstra),190,12.335703,76.638366,584.5
Standard Shortest Path (Dijkstra),191,12.335804,76.638221,584.5
Standard Shortest Path (Dijkstra),192,12.335952,76.638024,584.5
Standard Shortest Path (Dijkstra),193,12.336079,76.637827,584.5
Standard Shortest Path (Dijkstra),194,12.336122,76.63776,584.5
Standard Shortest Path (Dijkstra),195,12.336238,76.637569,584.5
Standard Shortest Path (Dijkstra),196,12.336405,76.637285,584.5
Standard Shortest Path (Dijkstra),197,12.336634,76.636946,584.5
Standard Shortest Path (Dijkstra),198,12.336885,76.636637,584.5
Standard Shortest Path (Dijkstra),199,12.337122,76.636372,584.5
Standard Shortest Path (Dijkstra),200,12.337374,76.636122,584.5
Standard Shortest Path (Dijkstra),201,12.337784,76.635765,584.5
Standard Shortest Path (Dijkstra),202,12.337908,76.635666,584.5
Standard Shortest Path (Dijkstra),203,12.33822,76.635464,584.5
Standard Shortest Path (Dijkstra),204,12.33837,76.635375,584.5
Standard Shortest Path (Dijkstra),205,12.338372,76.635373,584.5
Standard Shortest Path (Dijkstra),206,12.3384,76.635356,584.5
Standard Shortest Path (Dijkstra),207,12.338513,76.635287,584.5
Standard Shortest Path (Dijkstra),208,12.338677,76.635182,584.5
Standard Shortest Path (Dijkstra),209,12.338754,76.635144,584.5
Standard Shortest Path (Dijkstra),210,12.338861,76.635095,584.5
Standard Shortest Path (Dijkstra),211,12.338866,76.635092,584.5
Standard Shortest Path (Dijkstra),212,12.338995,76.635051,584.5
Standard Shortest Path (Dijkstra),213,12.339167,76.635037,584.5
Standard Shortest Path (Dijkstra),214,12.339321,76.635061,584.5
Standard Shortest Path (Dijkstra),215,12.339455,76.635081,584.5
Standard Shortest Path (Dijkstra),216,12.339569,76.635099,584.5
Standard Shortest Path (Dijkstra),217,12.339728,76.635123,584.5
Standard Shortest Path (Dijkstra),218,12.340084,76.635175,584.5
Standard Shortest Path (Dijkstra),219,12.340237,76.635174,584.5
Standard Shortest Path (Dijkstra),220,12.340288,76.635164,584.5
Standard Shortest Path (Dijkstra),221,12.341086,76.634828,584.5
Standard Shortest Path (Dijkstra),222,12.341595,76.634677,584.5
Standard Shortest Path (Dijkstra),223,12.341721,76.63464,584.5
Standard Shortest Path (Dijkstra),224,12.342029,76.63455,584.5
Standard Shortest Path (Dijkstra),225,12.342073,76.634497,584.5
Standard Shortest Path (Dijkstra),226,12.342127,76.634282,584.5
Standard Shortest Path (Dijkstra),227,12.342073,76.633954,584.5
Standard Shortest Path (Dijkstra),228,12.342052,76.633824,584.5
Standard Shortest Path (Dijkstra),229,12.342019,76.633607,584.5
Standard Shortest Path (Dijkstra),230,12.342062,76.633551,584.5
Standard Shortest Path (Dijkstra),231,12.342367,76.633523,584.5
Standard Shortest Path (Dijkstra),232,12.342483,76.633493,584.5
Standard Shortest Path (Dijkstra),233,12.342775,76.633361,584.5
Standard Shortest Path (Dijkstra),234,12.342889,76.633298,584.5
Standard Shortest Path (Dijkstra),235,12.342991,76.633227,584.5
Standard Shortest Path (Dijkstra),236,12.343055,76.633179,584.5
Standard Shortest Path (Dijkstra),237,12.343324,76.632978,584.5
Standard Shortest Path (Dijkstra),238,12.343429,76.632893,584.5
Standard Shortest Path (Dijkstra),239,12.343576,76.632783,584.5
Standard Shortest Path (Dijkstra),240,12.34374,76.632619,584.5
Standard Shortest Path (Dijkstra),241,12.343892,76.632412,584.5
Standard Shortest Path (Dijkstra),242,12.343972,76.632362,584.5
Standard Shortest Path (Dijkstra),243,12.343974,76.63236,584.5
Standard Shortest Path (Dijkstra),244,12.344138,76.63232,584.5
Standard Shortest Path (Dijkstra),245,12.344501,76.632252,584.5
Standard Shortest Path (Dijkstra),246,12.34464,76.632227,584.5
Standard Shortest Path (Dijkstra),247,12.344984,76.632171,584.5
Standard Shortest Path (Dijkstra),248,12.34515,76.63214,584.5
Standard Shortest Path (Dijkstra),249,12.345231,76.632125,584.5
Standard Shortest Path (Dijkstra),250,12.345391,76.632093,584.5
Standard Shortest Path (Dijkstra),251,12.345606,76.632053,584.5
Standard Shortest Path (Dijkstra),252,12.345634,76.632046,584.5
Standard Shortest Path (Dijkstra),253,12.345798,76.631962,584.5
Standard Shortest Path (Dijkstra),254,12.346016,76.631686,584.5
Standard Shortest Path (Dijkstra),255,12.346095,76.631576,584.5
Standard Shortest Path (Dijkstra),256,12.346184,76.631448,584.5
Standard Shortest Path (Dijkstra),257,12.346261,76.631332,584.5
Standard Shortest Path (Dijkstra),258,12.346281,76.631246,584.5
Standard Shortest Path (Dijkstra),259,12.346272,76.631159,584.5
Standard Shortest Path (Dijkstra),260,12.346252,76.631056,584.5
Standard Shortest Path (Dijkstra),261,12.346293,76.630994,584.5
Standard Shortest Path (Dijkstra),262,12.346609,76.630923,584.5
Standard Shortest Path (Dijkstra),263,12.346672,76.630827,584.5
Standard Shortest Path (Dijkstra),264,12.346588,76.630386,584.5
Standard Shortest Path (Dijkstra),265,12.346557,76.630229,584.5
Standard Shortest Path (Dijkstra),266,12.346545,76.630157,584.5
Standard Shortest Path (Dijkstra),267,12.346534,76.63009,584.5
Standard Shortest Path (Dijkstra),268,12.346534,76.630088,584.5
Standard Shortest Path (Dijkstra),269,12.346572,76.630019,584.5
Standard Shortest Path (Dijkstra),270,12.346819,76.62997,584.5
Standard Shortest Path (Dijkstra),271,12.346864,76.629886,584.5
Standard Shortest Path (Dijkstra),272,12.346855,76.629383,584.5
Standard Shortest Path (Dijkstra),273,12.346924,76.629238,584.5
Standard Shortest Path (Dijkstra),274,12.347193,76.629017,584.5
Standard Shortest Path (Dijkstra),275,12.347343,76.628885,584.5
Standard Shortest Path (Dijkstra),276,12.347508,76.62873,584.5
Standard Shortest Path (Dijkstra),277,12.347616,76.628643,584.5
Standard Shortest Path (Dijkstra),278,12.347683,76.628593,584.5
Standard Shortest Path (Dijkstra),279,12.347833,76.628471,584.5
Standard Shortest Path (Dijkstra),280,12.348078,76.628253,584.5
Standard Shortest Path (Dijkstra),281,12.34819,76.628151,584.5
Standard Shortest Path (Dijkstra),282,12.348293,76.628053,584.5
Standard Shortest Path (Dijkstra),283,12.348404,76.627939,584.5
Standard Shortest Path (Dijkstra),284,12.348641,76.627686,584.5
Standard Shortest Path (Dijkstra),285,12.348745,76.627618,584.5
Standard Shortest Path (Dijkstra),286,12.349012,76.627487,584.5
Standard Shortest Path (Dijkstra),287,12.349076,76.627376,584.5
Standard Shortest Path (Dijkstra),288,12.349155,76.626681,584.5
Standard Shortest Path (Dijkstra),289,12.349209,76.626608,584.5
Standard Shortest Path (Dijkstra),290,12.349359,76.626584,584.5
Standard Shortest Path (Dijkstra),291,12.349522,76.626569,584.5
Standard Shortest Path (Dijkstra),292,12.349698,76.626566,584.5
Standard Shortest Path (Dijkstra),293,12.349832,76.62656,584.5
Standard Shortest Path (Dijkstra),294,12.349987,76.626549,584.5
Standard Shortest Path (Dijkstra),295,12.350123,76.62654,584.5
Standard Shortest Path (Dijkstra),296,12.350275,76.626529,584.5
Standard Shortest Path (Dijkstra),297,12.350358,76.626441,584.5
Standard Shortest Path (Dijkstra),298,12.350364,76.626145,584.5
Standard Shortest Path (Dijkstra),299,12.350468,76.626078,584.5
Standard Shortest Path (Dijkstra),300,12.350575,76.626069,584.5
Standard Shortest Path (Dijkstra),301,12.350709,76.62606,584.5
Standard Shortest Path (Dijkstra),302,12.350756,76.626058,584.5
Standard Shortest Path (Dijkstra),303,12.350887,76.626051,584.5
Standard Shortest Path (Dijkstra),304,12.351082,76.626039,584.5
Standard Shortest Path (Dijkstra),305,12.351216,76.626026,584.5
Standard Shortest Path (Dijkstra),306,12.351228,76.626024,584.5
Standard Shortest Path (Dijkstra),307,12.35133,76.625947,584.5
Standard Shortest Path (Dijkstra),308,12.351354,76.625843,584.5
Standard Shortest Path (Dijkstra),309,12.351428,76.625665,584.5
Standard Shortest Path (Dijkstra),310,12.351513,76.625537,584.5
Standard Shortest Path (Dijkstra),311,12.351651,76.625415,584.5
Standard Shortest Path (Dijkstra),312,12.351737,76.62536,584.5
Standard Shortest Path (Dijkstra),313,12.351768,76.625337,584.5
Standard Shortest Path (Dijkstra),314,12.351888,76.625254,584.5
Standard Shortest Path (Dijkstra),315,12.352,76.625182,584.5
Standard Shortest Path (Dijkstra),316,12.352216,76.625041,584.5
Standard Shortest Path (Dijkstra),317,12.352367,76.624937,584.5
Standard Shortest Path (Dijkstra),318,12.35242,76.62493,584.5
Standard Shortest Path (Dijkstra),319,12.35242,76.624932,584.5
Standard Shortest Path (Dijkstra),320,12.352496,76.624939,584.5
Standard Shortest Path (Dijkstra),321,12.352931,76.624669,584.5
Standard Shortest Path (Dijkstra),322,12.353325,76.624391,584.5
Standard Shortest Path (Dijkstra),323,12.35427,76.623817,584.5
Standard Shortest Path (Dijkstra),324,12.354374,76.623657,584.5
Standard Shortest Path (Dijkstra),325,12.354407,76.623567,584.5
Standard Shortest Path (Dijkstra),326,12.354419,76.623474,584.5
Standard Shortest Path (Dijkstra),327,12.354403,76.623355,584.5
Standard Shortest Path (Dijkstra),328,12.354391,76.623067,584.5
Standard Shortest Path (Dijkstra),329,12.354348,76.622658,584.5
Standard Shortest Path (Dijkstra),330,12.354309,76.622051,584.5
Standard Shortest Path (Dijkstra),331,12.354221,76.62063,584.5
Standard Shortest Path (Dijkstra),332,12.354151,76.619648,584.5
Standard Shortest Path (Dijkstra),333,12.354121,76.618609,584.5
Standard Shortest Path (Dijkstra),334,12.354118,76.618534,584.5
Standard Shortest Path (Dijkstra),335,12.354024,76.616625,584.5
Standard Shortest Path (Dijkstra),336,12.354024,76.616615,584.5
Standard Shortest Path (Dijkstra),337,12.353974,76.615577,584.5
Standard Shortest Path (Dijkstra),338,12.353964,76.615348,584.5
Standard Shortest Path (Dijkstra),339,12.353963,76.615029,584.5
Standard Shortest Path (Dijkstra),340,12.353962,76.614974,584.5
Standard Shortest Path (Dijkstra),341,12.353944,76.614735,584.5
Standard Shortest Path (Dijkstra),342,12.353912,76.614228,584.5
Standard Shortest Path (Dijkstra),343,12.353901,76.614127,584.5
Standard Shortest Path (Dijkstra),344,12.353843,76.613792,584.5
Standard Shortest Path (Dijkstra),345,12.353599,76.612888,584.5
Standard Shortest Path (Dijkstra),346,12.353542,76.612504,584.5
Standard Shortest Path (Dijkstra),347,12.353523,76.611391,584.5
Standard Shortest Path (Dijkstra),348,12.353519,76.611306,584.5
Standard Shortest Path (Dijkstra),349,12.353527,76.607754,584.5
Standard Shortest Path (Dijkstra),350,12.353449,76.607387,584.5
Standard Shortest Path (Dijkstra),351,12.353423,76.607303,584.5
Standard Shortest Path (Dijkstra),352,12.353374,76.607229,584.5
Standard Shortest Path (Dijkstra),353,12.353335,76.607141,584.5
Standard Shortest Path (Dijkstra),354,12.352662,76.605858,584.5
Standard Shortest Path (Dijkstra),355,12.352556,76.605689,584.5
Standard Shortest Path (Dijkstra),356,12.352001,76.605236,584.5
Standard Shortest Path (Dijkstra),357,12.351846,76.605089,584.5
Standard Shortest Path (Dijkstra),358,12.351693,76.604834,584.5
Standard Shortest Path (Dijkstra),359,12.351589,76.604474,584.5
Standard Shortest Path (Dijkstra),360,12.351589,76.604336,584.5
Standard Shortest Path (Dijkstra),361,12.351589,76.604331,584.5
Standard Shortest Path (Dijkstra),362,12.351603,76.604154,584.5
Standard Shortest Path (Dijkstra),363,12.351634,76.603921,584.5
Standard Shortest Path (Dijkstra),364,12.3517,76.602991,584.5
Standard Shortest Path (Dijkstra),365,12.351693,76.602605,584.5
Standard Shortest Path (Dijkstra),366,12.35167,76.60223,584.5
Standard Shortest Path (Dijkstra),367,12.351593,76.601982,584.5
Standard Shortest Path (Dijkstra),368,12.351472,76.601873,584.5
Standard Shortest Path (Dijkstra),369,12.351222,76.601849,584.5
Standard Shortest Path (Dijkstra),370,12.350024,76.6018,584.5
Standard Shortest Path (Dijkstra),371,12.349327,76.601848,584.5
Standard Shortest Path (Dijkstra),372,12.348633,76.601914,584.5
Standard Shortest Path (Dijkstra),373,12.346998,76.601966,584.5
Standard Shortest Path (Dijkstra),374,12.34617,76.601982,584.5
Standard Shortest Path (Dijkstra),375,12.345356,76.602027,584.5
Standard Shortest Path (Dijkstra),376,12.344276,76.602195,584.5
Standard Shortest Path (Dijkstra),377,12.343913,76.602247,584.5
Standard Shortest Path (Dijkstra),378,12.343506,76.602164,584.5
Standard Shortest Path (Dijkstra),379,12.343173,76.602008,584.5
Standard Shortest Path (Dijkstra),380,12.342936,76.60188,584.5
Standard Shortest Path (Dijkstra),381,12.341864,76.601337,584.5
Standard Shortest Path (Dijkstra),382,12.340645,76.600721,584.5
Standard Shortest Path (Dijkstra),383,12.340093,76.600421,584.5
Standard Shortest Path (Dijkstra),384,12.338985,76.599895,584.5
Standard Shortest Path (Dijkstra),385,12.338319,76.599629,584.5
Standard Shortest Path (Dijkstra),386,12.338251,76.599604,584.5
Standard Shortest Path (Dijkstra),387,12.33802,76.599523,584.5
Standard Shortest Path (Dijkstra),388,12.337686,76.599416,584.5
Standard Shortest Path (Dijkstra),389,12.337008,76.599161,584.5
Standard Shortest Path (Dijkstra),390,12.336267,76.598935,584.5
Standard Shortest Path (Dijkstra),391,12.335668,76.59885,584.5
Standard Shortest Path (Dijkstra),392,12.33496,76.598778,584.5
Standard Shortest Path (Dijkstra),393,12.33478,76.598761,584.5
Standard Shortest Path (Dijkstra),394,12.334402,76.598722,584.5
Standard Shortest Path (Dijkstra),395,12.333671,76.598646,584.5
Standard Shortest Path (Dijkstra),396,12.333129,76.598617,584.5
Standard Shortest Path (Dijkstra),397,12.332934,76.598595,584.5
Standard Shortest Path (Dijkstra),398,12.332715,76.598557,584.5
AI Quickest Path (ML Ensemble),1,12.312262,76.649017,537.1
AI Quickest Path (ML Ensemble),2,12.312142,76.649759,537.1
AI Quickest Path (ML Ensemble),3,12.312088,76.649753,537.1
AI Quickest Path (ML Ensemble),4,12.312132,76.649348,537.1
AI Quickest Path (ML Ensemble),5,12.312155,76.649166,537.1
AI Quickest Path (ML Ensemble),6,12.312177,76.648957,537.1
AI Quickest Path (ML Ensemble),7,12.312206,76.648852,537.1
AI Quickest Path (ML Ensemble),8,12.31235,76.648456,537.1
AI Quickest Path (ML Ensemble),9,12.312391,76.648325,537.1
AI Quickest Path (ML Ensemble),10,12.31255,76.647714,537.1
AI Quickest Path (ML Ensemble),11,12.312634,76.647618,537.1
AI Quickest Path (ML Ensemble),12,12.312635,76.647619,537.1
AI Quickest Path (ML Ensemble),13,12.312637,76.647613,537.1
AI Quickest Path (ML Ensemble),14,12.312844,76.647723,537.1
AI Quickest Path (ML Ensemble),15,12.31307,76.647772,537.1
AI Quickest Path (ML Ensemble),16,12.313246,76.647787,537.1
AI Quickest Path (ML Ensemble),17,12.313427,76.64779,537.1
AI Quickest Path (ML Ensemble),18,12.313781,76.647799,537.1
AI Quickest Path (ML Ensemble),19,12.314719,76.647798,537.1
AI Quickest Path (ML Ensemble),20,12.314809,76.647798,537.1
AI Quickest Path (ML Ensemble),21,12.314811,76.647798,537.1
AI Quickest Path (ML Ensemble),22,12.315044,76.647901,537.1
AI Quickest Path (ML Ensemble),23,12.315319,76.647903,537.1
AI Quickest Path (ML Ensemble),24,12.315404,76.647903,537.1
